,classification
299,high
300,high
301,high
302,high
303,high
304,high
305,high
306,high
307,high
308,high
309,high
310,high
311,high
312,high
313,high
314,high
315,high
316,high
317,high
318,high
319,high
320,high
321,high
322,high
323,high
324,high
325,high
326,high
327,high
328,high
329,high
330,high
331,high
332,high
333,high
334,high
335,high
336,high
337,high
338,high
339,high
340,high
341,high
342,high
343,high
344,high
345,high
346,high
347,high
348,high
349,high
350,high
351,high
352,high
353,high
354,high
355,high
356,high
357,high
358,high
359,high
360,high
361,med
362,med
363,med
364,med
365,med
366,med
367,med
368,med
369,med
370,med
371,med
372,med
373,med
374,med
375,med
376,med
377,med
378,med
379,med
380,med
381,med
382,med
383,med
384,med
385,med
386,med
387,med
388,med
389,med
390,med
391,med
392,med
393,med
394,med
395,med
396,med
397,med
398,med
399,med
400,med
401,med
402,med
403,med
404,med
405,med
406,med
407,med
408,med
409,med
410,med
411,med
412,med
413,med
414,med
415,med
416,med
417,med
418,med
419,med
420,med
421,med
422,med
423,med
424,med
425,med
426,med
427,med
428,med
429,med
430,med
431,med
432,med
433,med
434,med
435,med
436,med
437,med
438,med
439,med
440,med
441,med
442,med
443,med
444,med
445,med
446,med
447,med
448,med
449,med
450,med
451,med
452,med
453,med
454,med
455,med
456,med
457,med
458,med
459,med
460,med
461,med
462,med
463,med
464,med
465,med
466,med
467,med
468,med
469,med
470,med
471,med
472,med
473,med
474,med
475,med
476,med
477,med
478,med
479,med
480,med
481,med
482,med
483,med
484,med
485,med
486,med
487,med
488,med
489,med
490,med
491,med
492,med
493,med
494,med
495,med
496,med
497,med
498,med
499,med
500,med
501,med
502,med
503,med
504,med
505,med
506,med
507,med
508,med
509,med
510,med
511,med
512,med
513,med
514,med
515,med
516,med
517,med
518,med
519,med
520,med
521,med
522,med
523,med
524,med
525,med
526,med
527,med
528,med
529,med
530,med
531,med
532,med
533,med
534,med
535,med
536,med
537,med
538,med
539,med
540,med
541,med
542,med
543,med
544,med
545,med
546,med
547,med
548,med
549,med
550,med
551,med
552,med
553,med
554,med
555,med
556,med
557,med
558,med
559,med
560,med
561,med
562,med
563,med
564,med
565,med
566,med
567,med
568,med
569,med
570,med
571,med
572,med
573,med
574,med
575,med
576,med
577,med
578,med
579,med
580,med
581,med
582,med
583,med
584,med
585,med
586,med
587,med
588,med
589,med
590,med
591,med
592,med
593,med
594,med
595,med
596,med
597,med
598,med
599,med
600,med
601,low
602,low
603,low
604,low
605,low
606,low
607,low
608,low
609,low
610,low
611,low
612,low
613,low
614,low
615,low
616,low
617,low
618,low
619,low
620,low
621,low
622,low
623,low
624,low
625,low
626,low
627,low
628,low
629,low
630,low
631,low
632,low
633,low
634,low
635,low
636,low
637,low
638,low
639,low
640,low
641,low
642,low
643,low
644,low
645,low
646,low
647,low
648,low
649,low
650,low
651,low
652,low
653,low
654,low
655,low
656,low
657,low
658,low
659,low
660,low
661,low
662,low
663,low
664,low
665,low
666,low
667,low
668,low
669,low
670,low
671,low
672,low
673,low
674,low
675,low
676,low
677,low
678,low
679,low
680,low
681,low
682,low
683,low
684,low
685,low
686,low
687,low
688,low
689,low
690,low
691,low
692,low
693,low
694,low
695,low
696,low
697,low
698,low
699,low
700,low
701,low
702,low
703,low
704,low
705,low
706,low
707,low
708,low
709,low
710,low
711,high
712,high
713,high
714,high
715,high
716,high
717,high
718,high
719,high
720,high
721,high
722,high
723,high
724,high
725,high
726,high
727,high
728,high
729,high
730,high
731,high
732,high
733,high
734,high
735,high
736,high
737,high
738,high
739,high
740,high
741,high
742,high
743,high
744,high
745,high
746,high
747,high
748,high
749,high
750,high
751,high
752,high
753,high
754,high
755,high
756,high
757,high
758,high
759,high
760,high
761,high
762,high
763,high
764,high
765,high
766,high
767,high
768,high
769,high
770,high
771,high
772,high
773,high
774,high
775,high
776,high
777,high
778,high
779,high
780,high
781,high
782,high
783,high
784,high
785,high
786,high
787,high
788,high
789,high
790,high
791,high
792,high
793,high
794,high
795,high
796,high
797,high
798,high
799,high
800,high
801,high
802,high
803,high
804,high
805,high
806,high
807,high
808,high
809,high
810,high
811,high
812,high
813,high
814,high
815,high
816,high
817,high
818,high
819,high
820,high
821,high
822,high
823,high
824,high
825,high
826,high
827,high
828,high
829,high
830,high
831,high
832,high
833,high
834,high
835,high
836,high
837,high
838,high
839,high
840,high
841,high
842,high
843,high
844,high
845,high
846,high
847,high
848,high
849,high
850,high
851,med
852,med
853,med
854,med
855,med
856,med
857,med
858,med
859,med
860,med
861,med
862,med
863,med
864,med
865,med
866,med
867,med
868,med
869,med
870,med
871,med
872,med
873,med
874,med
875,med
876,med
877,med
878,med
879,med
880,med
881,med
882,med
883,med
884,med
885,med
886,med
887,med
888,med
889,med
890,med
891,med
892,med
893,med
894,med
895,med
896,med
897,med
898,med
899,med
900,med
901,med
902,med
903,med
904,med
905,med
906,med
907,med
908,med
909,med
910,med
911,med
912,med
913,med
914,med
915,med
916,med
917,med
918,med
919,med
920,med
921,med
922,med
923,med
924,med
925,med
926,med
927,med
928,med
929,med
930,med
931,med
932,med
933,med
934,med
935,med
936,med
937,med
938,med
939,med
940,med
941,low
942,low
943,low
944,low
945,low
946,low
947,low
948,low
949,low
950,low
951,low
952,low
953,low
954,low
955,low
956,low
957,low
958,low
959,low
960,low
961,low
962,low
963,low
964,low
965,low
966,low
967,low
968,low
969,low
970,low
971,low
972,low
973,low
974,low
975,low
976,low
977,low
978,low
979,low
980,low
