,pred,variable
121,med,FSNTOAC_monthly_3
122,high,dst_a3_SRF_monthly_1
123,med,QBOT_daily_6
124,low,TS_daily_1
125,med,V850_daily_10
126,high,dst_a3_SRF_monthly_9
127,high,dst_a3_SRF_monthly_3
128,low,TREFHTMX_monthly_8
129,high,TAUY_daily_2
130,high,PRECSC_monthly_6
131,high,BURDENSOA_monthly_1
132,high,dst_a3_SRF_daily_3
133,med,FSNS_daily_9
134,med,FLDS_sixhourly_4
135,med,SOLIN_monthly_2
136,med,SOLIN_monthly_5
137,med,FLUTC_monthly_9
138,med,FSNS_daily_10
139,med,FLUTC_monthly_4
140,med,Z050_daily_7
141,high,UBOT_daily_3
142,med,Z050_daily_9
143,med,PSL_sixhourly_1
144,med,FLDS_sixhourly_8
145,high,V850_daily_7
146,high,dst_a3_SRF_monthly_2
147,high,SNOWHICE_monthly_4
148,high,SNOWHICE_monthly_3
149,high,PRECSC_monthly_5
150,high,FSNS_daily_5
151,med,TREFHTMX_monthly_3
152,high,BURDENSOA_monthly_7
153,med,FLDS_sixhourly_10
154,high,QFLX_monthly_2
155,high,UBOT_daily_2
156,med,TSMN_monthly_10
157,high,SHFLX_monthly_6
158,low,PSL_sixhourly_6
159,med,SOLIN_monthly_3
160,high,BURDENSOA_monthly_8
161,high,QBOT_daily_8
162,low,TMCO2_OCN_monthly_4
163,low,TMCO2_OCN_monthly_10
164,high,BURDENSOA_monthly_10
165,high,QFLX_monthly_4
166,high,BURDENSOA_monthly_4
167,med,FLUTC_monthly_6
168,med,FLUTC_monthly_5
169,high,QBOT_daily_2
170,med,CLDLOW_sixhourly_10
171,high,dst_a3_SRF_daily_6
172,med,FLUTC_monthly_3
173,low,TMCO2_OCN_monthly_6
174,low,TMCO2_OCN_monthly_2
175,med,FLNSC_daily_4
176,high,TAUY_daily_6
177,med,FSNTOA_daily_5
178,high,TAUY_daily_1
179,high,BURDENSEASALT_monthly_6
180,med,TREFHTMX_daily_7
181,high,BURDENSEASALT_monthly_1
182,med,PSL_sixhourly_10
183,med,CLDLOW_sixhourly_7
184,high,dst_a3_SRF_monthly_6
185,high,dst_a3_SRF_monthly_10
186,high,SHFLX_monthly_4
187,med,TS_daily_5
188,med,FSNS_daily_6
189,high,FLNSC_daily_3
190,high,QFLX_monthly_8
191,high,dst_a3_SRF_daily_10
192,high,TAUY_daily_10
193,med,CLDLOW_sixhourly_1
194,high,dst_a3_SRF_daily_8
195,med,TREFHTMX_daily_2
196,med,PSL_sixhourly_2
197,med,TS_daily_6
198,med,FSNTOA_daily_4
199,high,dst_a3_SRF_daily_7
200,high,V850_daily_6
201,high,QBOT_daily_3
202,med,TREFHTMX_monthly_1
203,high,UBOT_daily_6
204,high,SNOWHICE_monthly_5
205,high,SNOWHICE_monthly_2
206,high,QFLX_monthly_5
207,med,TREFHTMX_daily_1
208,med,TSMN_monthly_7
209,high,PRECSC_monthly_4
210,high,TAUY_daily_3
211,high,BURDENSEASALT_monthly_5
212,med,FLNSC_daily_8
213,med,SOLIN_monthly_10
214,med,PSL_sixhourly_3
215,med,FLUTC_monthly_8
216,med,TREFHTMX_monthly_9
217,high,V850_daily_1
218,med,FSNTOAC_monthly_9
219,high,V850_daily_8
220,high,V850_daily_4
221,med,SOLIN_monthly_8
222,med,TREFHTMX_daily_3
223,med,Z050_daily_2
224,med,FSNTOAC_monthly_2
225,low,PSL_sixhourly_5
226,high,dst_a3_SRF_monthly_8
227,high,QBOT_daily_7
228,low,PSL_sixhourly_4
229,high,SNOWHICE_monthly_6
230,high,SHFLX_monthly_1
231,low,TMCO2_OCN_monthly_8
232,med,TREFHTMX_daily_10
233,high,SNOWHICE_monthly_10
234,med,FSNTOAC_monthly_8
235,med,Z050_daily_1
236,med,Z050_daily_5
237,med,TS_daily_8
238,high,SNOWHICE_monthly_1
239,med,CLDLOW_sixhourly_9
240,low,TMCO2_OCN_monthly_1
241,high,UBOT_daily_4
242,high,dst_a3_SRF_monthly_4
243,high,FLNSC_daily_5
244,med,TREFHTMX_monthly_6
245,high,QFLX_monthly_3
246,med,TSMN_monthly_6
247,med,SOLIN_monthly_4
248,med,FLNSC_daily_7
249,high,dst_a3_SRF_daily_9
250,med,FSNTOA_daily_2
251,med,TREFHTMX_monthly_7
252,high,BURDENSOA_monthly_6
253,med,TREFHTMX_daily_6
254,high,PRECSC_monthly_7
255,high,V850_daily_5
256,med,FSNS_daily_3
257,high,QFLX_monthly_1
258,high,BURDENSEASALT_monthly_2
259,med,FLDS_sixhourly_1
260,med,QBOT_daily_10
261,high,SHFLX_monthly_3
262,high,TAUY_daily_5
263,high,PRECSC_monthly_8
264,med,FLNSC_daily_10
265,med,FLDS_sixhourly_5
266,high,TAUY_daily_9
267,med,TREFHTMX_monthly_10
268,high,PRECSC_monthly_2
269,med,SOLIN_monthly_9
